######################################################
#              2D Navier-Stokes Solver               #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

############### INPUT FILE #########################
##########Input_2018-11-27_0035##################

Settings:
Length:3.0
Width:3.0
Nodes_x:125
Nodes_y:125
Fluid:Air
k:0.0263844657098
gamma:1.40169049091
R:287.049126788
mu:1.8537340509e-05
Gravity_x:0
Gravity_y:0

Meshing details:
bias_type_x:None
bias_size_x:0.005
bias_type_y:None
bias_size_y:0.0005

Time advancement:
CFL:0.9
total_time_steps:None
total_time:0.001
Time_Scheme:RK4

Boundary conditions:
bc_type_left:periodic
bc_left_rho:None
bc_left_u:None
bc_left_v:None
bc_left_p:None
bc_left_T:None
bc_type_right:periodic
bc_right_rho:None
bc_right_u:None
bc_right_v:None
bc_right_p:None
bc_right_T:None
bc_type_south:wall
bc_south_rho:None
bc_south_u:None
bc_south_v:None
bc_south_p:None
bc_south_T:600
bc_type_north:wall
bc_north_rho:None
bc_north_u:None
bc_north_v:None
bc_north_p:None
bc_north_T:300

 Initial conditions:
rho
[0.58831611 0.58831611 0.58831611 ... 0.58831611 0.58831611 0.58831611]
[1.08032602e-212 1.08032602e-212 1.08032602e-212 ... 1.08032602e-212
 1.08032602e-212 1.08032602e-212]
[3.58784865e-219 3.58784865e-219 3.58784865e-219 ... 3.58784865e-219
 3.58784865e-219 3.58784865e-219]
[2.72397529e-220 2.72397529e-220 2.72397529e-220 ... 2.72397529e-220
 2.72397529e-220 2.72397529e-220]
[8.80960368e-227 8.80960368e-227 8.80960368e-227 ... 8.80960368e-227
 8.80960368e-227 8.80960368e-227]
[6.20565798e-228 6.20565798e-228 6.20565798e-228 ... 6.20565798e-228
 6.20565798e-228 6.20565798e-228]
[1.95184475e-234 1.95184475e-234 1.95184475e-234 ... 1.95184475e-234
 1.95184475e-234 1.95184475e-234]
[1.73161559e-235 1.73161559e-235 1.73161559e-235 ... 1.73161559e-235
 1.73161559e-235 1.73161559e-235]
[5.53089282e-242 5.53089282e-242 5.53089282e-242 ... 5.53089282e-242
 5.53089282e-242 5.53089282e-242]
[7.44910478e-243 7.44910478e-243 7.44910478e-243 ... 7.44910478e-243
 7.44910478e-243 7.44910478e-243]
[2.46643296e-249 2.46643296e-249 2.46643296e-249 ... 2.46643296e-249
 2.46643296e-249 2.46643296e-249]
[3.64394521e-250 3.64394521e-250 3.64394521e-250 ... 3.64394521e-250
 3.64394521e-250 3.64394521e-250]
[1.21369295e-256 1.21369295e-256 1.21369295e-256 ... 1.21369295e-256
 1.21369295e-256 1.21369295e-256]
[1.62800288e-257 1.62800288e-257 1.62800288e-257 ... 1.62800288e-257
 1.62800288e-257 1.62800288e-257]
[5.43704847e-264 5.43704847e-264 5.43704847e-264 ... 5.43704847e-264
 5.43704847e-264 5.43704847e-264]
[6.58973422e-265 6.58973422e-265 6.58973422e-265 ... 6.58973422e-265
 6.58973422e-265 6.58973422e-265]
[2.19546828e-271 2.19546828e-271 2.19546828e-271 ... 2.19546828e-271
 2.19546828e-271 2.19546828e-271]
[2.39523225e-272 2.39523225e-272 2.39523225e-272 ... 2.39523225e-272
 2.39523225e-272 2.39523225e-272]
[7.89151084e-279 7.89151084e-279 7.89151084e-279 ... 7.89151084e-279
 7.89151084e-279 7.89151084e-279]
[7.75727365e-280 7.75727365e-280 7.75727365e-280 ... 7.75727365e-280
 7.75727365e-280 7.75727365e-280]
[2.48536112e-286 2.48536112e-286 2.48536112e-286 ... 2.48536112e-286
 2.48536112e-286 2.48536112e-286]
[2.23968551e-287 2.23968551e-287 2.23968551e-287 ... 2.23968551e-287
 2.23968551e-287 2.23968551e-287]
[6.72774165e-294 6.72774165e-294 6.72774165e-294 ... 6.72774165e-294
 6.72774165e-294 6.72774165e-294]
[5.94741712e-295 5.94741712e-295 5.94741712e-295 ... 5.94741712e-295
 5.94741712e-295 5.94741712e-295]
[1.53614789e-301 1.53614789e-301 1.53614789e-301 ... 1.53614789e-301
 1.53614789e-301 1.53614789e-301]
[1.61622532e-302 1.61622532e-302 1.61622532e-302 ... 1.61622532e-302
 1.61622532e-302 1.61622532e-302]
[2.97231635e-309 2.97231635e-309 2.97231635e-309 ... 2.97231635e-309
 2.97231635e-309 2.97231635e-309]
[5.31152491e-310 5.31152491e-310 5.31152491e-310 ... 5.31152491e-310
 5.31152491e-310 5.31152491e-310]
[5.4945485e-317 5.4945485e-317 5.4945485e-317 ... 5.4945485e-317
 5.4945485e-317 5.4945485e-317]
[2.1575615e-317 2.1575615e-317 2.1575615e-317 ... 2.1575615e-317
 2.1575615e-317 2.1575615e-317]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
rhoE
[252247.38310015 252247.38310015 252247.38310015 ... 252247.38310015
 252247.38310015 252247.38310015]
[252247.38310027 252247.38310027 252247.38310027 ... 252247.38310027
 252247.38310027 252247.38310027]
[252247.39824453 252247.39824453 252247.39824453 ... 252247.39824453
 252247.39824453 252247.39824453]
[252247.40448183 252247.40448183 252247.40448183 ... 252247.40448183
 252247.40448183 252247.40448183]
[252247.39812634 252247.39812634 252247.39812634 ... 252247.39812634
 252247.39812634 252247.39812634]
[252247.40701521 252247.40701521 252247.40701521 ... 252247.40701521
 252247.40701521 252247.40701521]
[252247.35415048 252247.35415048 252247.35415048 ... 252247.35415048
 252247.35415048 252247.35415048]
[252247.2915594 252247.2915594 252247.2915594 ... 252247.2915594
 252247.2915594 252247.2915594]
[252247.42075172 252247.42075172 252247.42075172 ... 252247.42075172
 252247.42075172 252247.42075172]
[252247.52879323 252247.52879323 252247.52879323 ... 252247.52879323
 252247.52879323 252247.52879323]
[252247.50367866 252247.50367866 252247.50367866 ... 252247.50367866
 252247.50367866 252247.50367866]
[252247.51075295 252247.51075295 252247.51075295 ... 252247.51075295
 252247.51075295 252247.51075295]
[252247.2688427 252247.2688427 252247.2688427 ... 252247.2688427
 252247.2688427 252247.2688427]
[252247.07821282 252247.07821282 252247.07821282 ... 252247.07821282
 252247.07821282 252247.07821282]
[252246.86884385 252246.86884385 252246.86884385 ... 252246.86884385
 252246.86884385 252246.86884385]
[252246.68998194 252246.68998194 252246.68998194 ... 252246.68998194
 252246.68998194 252246.68998194]
[252246.59643518 252246.59643518 252246.59643518 ... 252246.59643518
 252246.59643518 252246.59643518]
[252246.51366584 252246.51366584 252246.51366584 ... 252246.51366584
 252246.51366584 252246.51366584]
[252246.48651736 252246.48651736 252246.48651736 ... 252246.48651736
 252246.48651736 252246.48651736]
[252246.46198532 252246.46198532 252246.46198532 ... 252246.46198532
 252246.46198532 252246.46198532]
[252246.45632875 252246.45632875 252246.45632875 ... 252246.45632875
 252246.45632875 252246.45632875]
[252246.45114281 252246.45114281 252246.45114281 ... 252246.45114281
 252246.45114281 252246.45114281]
[252246.45024607 252246.45024607 252246.45024607 ... 252246.45024607
 252246.45024607 252246.45024607]
[252246.44941508 252246.44941508 252246.44941508 ... 252246.44941508
 252246.44941508 252246.44941508]
[252246.44930266 252246.44930266 252246.44930266 ... 252246.44930266
 252246.44930266 252246.44930266]
[252246.44919762 252246.44919762 252246.44919762 ... 252246.44919762
 252246.44919762 252246.44919762]
[252246.44918616 252246.44918616 252246.44918616 ... 252246.44918616
 252246.44918616 252246.44918616]
[252246.44917538 252246.44917538 252246.44917538 ... 252246.44917538
 252246.44917538 252246.44917538]
[252246.44917441 252246.44917441 252246.44917441 ... 252246.44917441
 252246.44917441 252246.44917441]
[252246.4491735 252246.4491735 252246.4491735 ... 252246.4491735
 252246.4491735 252246.4491735]
[252246.44917343 252246.44917343 252246.44917343 ... 252246.44917343
 252246.44917343 252246.44917343]
[252246.44917336 252246.44917336 252246.44917336 ... 252246.44917336
 252246.44917336 252246.44917336]
[252246.44917336 252246.44917336 252246.44917336 ... 252246.44917336
 252246.44917336 252246.44917336]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]

