######################################################
#              2D Navier-Stokes Solver               #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

############### INPUT FILE #########################
##########Input_2018-11-27_1626##################

Settings:
Length:3.0
Width:3.0
Nodes_x:125
Nodes_y:125
Fluid:Air
k:0.0263844657098
gamma:1.40169049091
R:287.049126788
mu:1.8537340509e-05
Gravity_x:0
Gravity_y:0

Meshing details:
bias_type_x:None
bias_size_x:0.005
bias_type_y:None
bias_size_y:0.0005

Time advancement:
CFL:0.9
total_time_steps:None
total_time:0.01
Time_Scheme:RK4

Boundary conditions:
bc_type_left:slip_wall
bc_left_rho:None
bc_left_u:None
bc_left_v:None
bc_left_p:None
bc_left_T:('grad', 0)
bc_type_right:slip_wall
bc_right_rho:None
bc_right_u:None
bc_right_v:None
bc_right_p:None
bc_right_T:('grad', 0)
bc_type_south:wall
bc_south_rho:None
bc_south_u:None
bc_south_v:None
bc_south_p:None
bc_south_T:600
bc_type_north:wall
bc_north_rho:None
bc_north_u:None
bc_north_v:None
bc_north_p:None
bc_north_T:300

 Initial conditions:
rho
[0.58831611 0.58831611 0.58831611 ... 0.58831611 0.58831611 0.58831611]
[0.00115506 0.00115491 0.00115279 ... 0.00115279 0.00115491 0.00115506]
[0.00106776 0.00107064 0.00106875 ... 0.00106875 0.00107064 0.00106776]
[0.00099261 0.00100016 0.00099694 ... 0.00099694 0.00100016 0.00099261]
[0.00106335 0.00105898 0.00106263 ... 0.00106263 0.00105898 0.00106335]
[0.00110237 0.00108682 0.00109775 ... 0.00109775 0.00108682 0.00110237]
[0.00120576 0.00120032 0.00120008 ... 0.00120008 0.00120032 0.00120576]
[0.00131731 0.0013185  0.00130987 ... 0.00130987 0.0013185  0.00131731]
[0.00111725 0.00113257 0.0011154  ... 0.0011154  0.00113257 0.00111725]
[0.0009753  0.00100351 0.00097809 ... 0.00097809 0.00100351 0.0009753 ]
[0.00068726 0.00071331 0.00069193 ... 0.00069193 0.00071331 0.00068726]
[0.00044739 0.00047265 0.00045397 ... 0.00045397 0.00047265 0.00044739]
[0.00028258 0.00030029 0.00028765 ... 0.00028765 0.00030029 0.00028258]
[0.0001386  0.00015005 0.00014249 ... 0.00014249 0.00015005 0.0001386 ]
[8.18886508e-05 8.90224622e-05 8.44036173e-05 ... 8.44036173e-05
 8.90224622e-05 8.18886508e-05]
[3.10487518e-05 3.43973270e-05 3.23693056e-05 ... 3.23693056e-05
 3.43973270e-05 3.10487518e-05]
[1.75716055e-05 1.95269015e-05 1.83571523e-05 ... 1.83571523e-05
 1.95269015e-05 1.75716055e-05]
[5.28300514e-06 5.98396390e-06 5.58917156e-06 ... 5.58917156e-06
 5.98396390e-06 5.28300514e-06]
[2.90373179e-06 3.29685092e-06 3.07731149e-06 ... 3.07731149e-06
 3.29685092e-06 2.90373179e-06]
[7.07725615e-07 8.19158072e-07 7.60323523e-07 ... 7.60323523e-07
 8.19158072e-07 7.07725615e-07]
[3.81034811e-07 4.41865597e-07 4.09946670e-07 ... 4.09946670e-07
 4.41865597e-07 3.81034811e-07]
[7.66966561e-08 9.06868999e-08 8.37255632e-08 ... 8.37255632e-08
 9.06868999e-08 7.66966561e-08]
[4.06737000e-08 4.81672092e-08 4.44559827e-08 ... 4.44559827e-08
 4.81672092e-08 4.06737000e-08]
[6.86719316e-09 8.29383458e-09 7.62231147e-09 ... 7.62231147e-09
 8.29383458e-09 6.86719316e-09]
[3.60056493e-09 4.35417283e-09 4.00078821e-09 ... 4.00078821e-09
 4.35417283e-09 3.60056493e-09]
[5.16624373e-10 6.37315522e-10 5.83464666e-10 ... 5.83464666e-10
 6.37315522e-10 5.16624373e-10]
[2.68528700e-10 3.31600979e-10 3.03503036e-10 ... 3.03503036e-10
 3.31600979e-10 2.68528700e-10]
[3.31304328e-11 4.17440521e-11 3.80450932e-11 ... 3.80450932e-11
 4.17440521e-11 3.31304328e-11]
[1.70544852e-11 2.15215043e-11 1.96476789e-11 ... 1.96476789e-11
 2.15215043e-11 1.70544852e-11]
[1.76230846e-12 2.28848703e-12 2.07958593e-12 ... 2.07958593e-12
 2.28848703e-12 1.76230846e-12]
[9.56546745e-13 1.23298680e-12 1.12775098e-12 ... 1.12775098e-12
 1.23298680e-12 9.56546745e-13]
[3.29846733e-14 6.75396671e-14 6.59689371e-14 ... 6.59689371e-14
 6.75396671e-14 3.29846733e-14]
[2.82724433e-14 5.18326475e-14 4.24085590e-14 ... 4.24085590e-14
 5.18326475e-14 2.82724433e-14]
[4.85763062e-21 1.10399627e-20 1.10399499e-20 ... 1.10399499e-20
 1.10399627e-20 4.85763062e-21]
[3.97440144e-21 9.71512548e-21 7.94874546e-21 ... 7.94874546e-21
 9.71512548e-21 3.97440144e-21]
[4.96635725e-28 1.55194562e-27 1.48986580e-27 ... 1.48986580e-27
 1.55194562e-27 4.96635725e-28]
[3.72473297e-28 1.42777954e-27 1.24154804e-27 ... 1.24154804e-27
 1.42777954e-27 3.72473297e-28]
[4.07275139e-35 1.71625231e-34 1.65806753e-34 ... 1.65806753e-34
 1.71625231e-34 4.07275139e-35]
[2.61816676e-35 1.65804864e-34 1.48351789e-34 ... 1.48351789e-34
 1.65804864e-34 2.61816676e-35]
[4.09685749e-43 1.55395552e-41 1.51304186e-41 ... 1.51304186e-41
 1.55395552e-41 4.09685749e-43]
[4.12372201e-46 1.51300822e-41 1.51300278e-41 ... 1.51300278e-41
 1.51300822e-41 4.12372201e-46]
[1.2196623e-52 1.1498569e-48 1.1498013e-48 ... 1.1498013e-48 1.1498569e-48
 1.2196623e-52]
[5.64771032e-53 1.14974713e-48 1.14974065e-48 ... 1.14974065e-48
 1.14974713e-48 5.64771032e-53]
[1.71295172e-59 7.00683060e-56 7.00568540e-56 ... 7.00568540e-56
 7.00683060e-56 1.71295172e-59]
[6.80642873e-60 7.00490336e-56 7.00483695e-56 ... 7.00483695e-56
 7.00490336e-56 6.80642873e-60]
[2.17315541e-66 3.03470609e-63 3.03264148e-63 ... 3.03264148e-63
 3.03470609e-63 2.17315541e-66]
[7.19005335e-67 3.03163739e-63 3.03157852e-63 ... 3.03157852e-63
 3.03163739e-63 7.19005335e-67]
[2.48737537e-73 1.07201527e-70 1.06875297e-70 ... 1.06875297e-70
 1.07201527e-70 2.48737537e-73]
[6.60979935e-74 1.06761240e-70 1.06756850e-70 ... 1.06756850e-70
 1.06761240e-70 6.60979935e-74]
[2.56306037e-80 8.97941709e-80 4.44255808e-80 ... 4.44255808e-80
 8.97941709e-80 2.56306037e-80]
[5.23459407e-81 3.30560566e-80 3.27853380e-80 ... 3.27853380e-80
 3.30560566e-80 5.23459407e-81]
[2.37148215e-87 9.70043026e-87 4.13341286e-87 ... 4.13341286e-87
 9.70043026e-87 2.37148215e-87]
[3.50828246e-88 3.14761144e-87 3.13459414e-87 ... 3.13459414e-87
 3.14761144e-87 3.50828246e-88]
[1.96272816e-94 9.44564929e-94 3.41351333e-94 ... 3.41351333e-94
 9.44564929e-94 1.96272816e-94]
[1.93576575e-95 2.67939051e-94 2.67495083e-94 ... 2.67495083e-94
 2.67939051e-94 1.93576575e-95]
[1.44449277e-101 8.25309128e-101 2.49005316e-101 ... 2.49005316e-101
 8.25309128e-101 1.44449277e-101]
[8.43041292e-103 2.02914764e-101 2.02836389e-101 ... 2.02836389e-101
 2.02914764e-101 8.43041292e-103]
[9.35196906e-109 6.42791027e-108 1.59410772e-108 ... 1.59410772e-108
 6.42791027e-108 9.35196906e-109]
[2.64460628e-110 1.35695178e-108 1.35694847e-108 ... 1.35694847e-108
 1.35695178e-108 2.64460628e-110]
[5.24098643e-116 4.42026800e-115 8.87906482e-116 ... 8.87906482e-116
 4.42026800e-115 5.24098643e-116]
[4.76748454e-118 7.92283111e-116 7.92281037e-116 ... 7.92281037e-116
 7.92283111e-116 4.76748454e-118]
[2.47351908e-123 2.64680482e-122 4.25163755e-123 ... 4.25163755e-123
 2.64680482e-122 2.47351908e-123]
[1.26191570e-126 3.97073333e-123 3.97072207e-123 ... 3.97072207e-123
 3.97073333e-123 1.26191570e-126]
[9.38751964e-131 1.35181704e-129 1.71951295e-130 ... 1.71951295e-130
 1.35181704e-129 9.38751964e-131]
[9.75639742e-134 1.66373831e-130 1.66373312e-130 ... 1.66373312e-130
 1.66373831e-130 9.75639742e-134]
[2.61539563e-138 5.70577403e-137 5.73056391e-138 ... 5.73056391e-138
 5.70577403e-137 2.61539563e-138]
[6.82053525e-141 5.57702209e-138 5.57700227e-138 ... 5.57700227e-138
 5.57702209e-138 6.82053525e-141]
[4.40064155e-146 1.89035458e-144 1.53246923e-145 ... 1.53246923e-145
 1.89035458e-144 4.40064155e-146]
[4.27501700e-148 1.38900143e-145 1.38899540e-145 ... 1.38899540e-145
 1.38900143e-145 4.27501700e-148]
[2.88897863e-154 4.48479214e-152 3.51645036e-153 ... 3.51645036e-153
 4.48479214e-152 2.88897863e-154]
[2.37570214e-155 2.27888760e-153 2.27887348e-153 ... 2.27887348e-153
 2.27888760e-153 2.37570214e-155]
[1.95403049e-161 6.54720095e-160 1.26115201e-160 ... 1.26115201e-160
 6.54720095e-160 1.95403049e-161]
[1.15301167e-162 2.78753331e-161 2.78750330e-161 ... 2.78750330e-161
 2.78753331e-161 1.15301167e-162]
[1.20651054e-168 8.94468544e-168 8.92074138e-168 ... 8.92074138e-168
 8.94468544e-168 1.20651054e-168]
[4.78596716e-170 1.77332076e-168 1.77331000e-168 ... 1.77331000e-168
 1.77332076e-168 4.78596716e-170]
[6.74290419e-176 5.77628304e-175 5.76631216e-175 ... 5.76631216e-175
 5.77628304e-175 6.74290419e-176]
[1.64945756e-177 1.02532190e-175 1.02531487e-175 ... 1.02531487e-175
 1.02532190e-175 1.64945756e-177]
[3.37266232e-183 3.38708845e-182 3.38209695e-182 ... 3.38209695e-182
 3.38708845e-182 3.37266232e-183]
[4.53014535e-185 5.34505414e-183 5.34501184e-183 ... 5.34501184e-183
 5.34505414e-183 4.53014535e-185]
[1.48712040e-190 1.78694297e-189 1.78347251e-189 ... 1.78347251e-189
 1.78694297e-189 1.48712040e-190]
[9.53871431e-193 2.48602540e-190 2.48600214e-190 ... 2.48600214e-190
 2.48602540e-190 9.53871431e-193]
[5.66427387e-198 8.38200585e-197 8.35312694e-197 ... 8.35312694e-197
 8.38200585e-197 5.66427387e-198]
[1.75293524e-200 1.01754589e-197 1.01753427e-197 ... 1.01753427e-197
 1.01754589e-197 1.75293524e-200]
[1.81456861e-205 3.44216589e-204 3.41798893e-204 ... 3.41798893e-204
 3.44216589e-204 1.81456861e-205]
[5.70412667e-208 3.60126988e-205 3.60121758e-205 ... 3.60121758e-205
 3.60126988e-205 5.70412667e-208]
[4.74992116e-213 1.21326599e-211 1.19410400e-211 ... 1.19410400e-211
 1.21326599e-211 4.74992116e-213]
[3.18009966e-215 1.08032602e-212 1.08030505e-212 ... 1.08030505e-212
 1.08032602e-212 3.18009966e-215]
[1.02671512e-220 3.58784865e-219 3.44575371e-219 ... 3.44575371e-219
 3.58784865e-219 1.02671512e-220]
[1.61351031e-222 2.72397529e-220 2.72390142e-220 ... 2.72390142e-220
 2.72397529e-220 1.61351031e-222]
[2.34992842e-228 8.80960368e-227 7.82651728e-227 ... 7.82651728e-227
 8.80960368e-227 2.34992842e-228]
[7.38362827e-230 6.20565798e-228 6.20543352e-228 ... 6.20543352e-228
 6.20565798e-228 7.38362827e-230]
[9.18800718e-236 1.95184475e-234 1.31943558e-234 ... 1.31943558e-234
 1.95184475e-234 9.18800718e-236]
[3.01413146e-237 1.73161559e-235 1.73155774e-235 ... 1.73155774e-235
 1.73161559e-235 3.01413146e-237]
[4.73149359e-243 5.53089282e-242 1.76389648e-242 ... 1.76389648e-242
 5.53089282e-242 4.73149359e-243]
[1.08368939e-244 7.44910478e-243 7.44897758e-243 ... 7.44897758e-243
 7.44910478e-243 1.08368939e-244]
[2.22608091e-250 2.46643296e-249 3.99276839e-250 ... 3.99276839e-250
 2.46643296e-249 2.22608091e-250]
[3.39063807e-252 3.64394521e-250 3.64391855e-250 ... 3.64391855e-250
 3.64394521e-250 3.39063807e-252]
[9.47539809e-258 1.21369295e-256 1.75214350e-257 ... 1.75214350e-257
 1.21369295e-256 9.47539809e-258]
[9.23710887e-260 1.62800288e-257 1.62799573e-257 ... 1.62799573e-257
 1.62800288e-257 9.23710887e-260]
[3.60308818e-265 5.43704847e-264 6.98583991e-265 ... 6.98583991e-265
 5.43704847e-264 3.60308818e-265]
[2.31619388e-267 6.58973422e-265 6.58970814e-265 ... 6.58970814e-265
 6.58973422e-265 2.31619388e-267]
[1.20369141e-272 2.19546828e-271 2.51387420e-272 ... 2.51387420e-272
 2.19546828e-271 1.20369141e-272]
[6.45487031e-275 2.39523225e-272 2.39522246e-272 ... 2.39522246e-272
 2.39523225e-272 6.45487031e-275]
[3.45384523e-280 7.89151084e-279 8.13584235e-280 ... 8.13584235e-280
 7.89151084e-279 3.45384523e-280]
[2.43748807e-282 7.75727365e-280 7.75724064e-280 ... 7.75724064e-280
 7.75727365e-280 2.43748807e-282]
[8.25255109e-288 2.48536112e-286 2.38876631e-287 ... 2.38876631e-287
 2.48536112e-286 8.25255109e-288]
[1.10395391e-289 2.23968551e-287 2.23967552e-287 ... 2.23967552e-287
 2.23968551e-287 1.10395391e-289]
[1.57703471e-295 6.72774165e-294 6.64899027e-295 ... 6.64899027e-295
 6.72774165e-294 1.57703471e-295]
[4.88680367e-297 5.94741712e-295 5.94738948e-295 ... 5.94738948e-295
 5.94741712e-295 4.88680367e-297]
[2.33759849e-303 1.53614789e-301 1.95564703e-302 ... 1.95564703e-302
 1.53614789e-301 2.33759849e-303]
[1.97627088e-304 1.61622532e-302 1.61621789e-302 ... 1.61621789e-302
 1.61622532e-302 1.97627088e-304]
[3.07226009e-311 2.97231635e-309 6.85989730e-310 ... 6.85989730e-310
 2.97231635e-309 3.07226009e-311]
[7.25047648e-312 5.31152491e-310 5.31150292e-310 ... 5.31150292e-310
 5.31152491e-310 7.25047648e-312]
[6.3691485e-319 5.4945485e-317 2.8094139e-317 ... 2.8094139e-317
 5.4945485e-317 6.3691485e-319]
[2.3996768e-319 2.1575615e-317 2.1575535e-317 ... 2.1575535e-317
 2.1575615e-317 2.3996768e-319]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
rhoE
[252247.38310013 252247.38310013 252247.38229082 ... 252247.38229082
 252247.38310013 252247.38310013]
[252247.38310013 252247.38310025 252247.38229094 ... 252247.38229094
 252247.38310025 252247.38310013]
[252247.39824404 252247.39824452 252247.39916976 ... 252247.39916976
 252247.39824452 252247.39824404]
[252247.40448131 252247.40448183 252247.4076213  ... 252247.4076213
 252247.40448183 252247.40448131]
[252247.39812575 252247.39812632 252247.39631379 ... 252247.39631379
 252247.39812632 252247.39812575]
[252247.40701469 252247.40701518 252247.40043488 ... 252247.40043488
 252247.40701518 252247.40701469]
[252247.35415004 252247.35415046 252247.35401533 ... 252247.35401533
 252247.35415046 252247.35415004]
[252247.29155891 252247.29155939 252247.29665106 ... 252247.29665106
 252247.29155939 252247.29155891]
[252247.42075122 252247.42075172 252247.42383457 ... 252247.42383457
 252247.42075172 252247.42075122]
[252247.52879264 252247.52879326 252247.53190868 ... 252247.53190868
 252247.52879326 252247.52879264]
[252247.50367791 252247.50367865 252247.49527528 ... 252247.49527528
 252247.50367865 252247.50367791]
[252247.51075236 252247.51075291 252247.49237954 ... 252247.49237954
 252247.51075291 252247.51075236]
[252247.26884222 252247.26884265 252247.24938934 ... 252247.24938934
 252247.26884265 252247.26884222]
[252247.07821254 252247.07821275 252247.05690925 ... 252247.05690925
 252247.07821275 252247.07821254]
[252246.8688437  252246.8688438  252246.85317622 ... 252246.85317622
 252246.8688438  252246.8688437 ]
[252246.68998186 252246.68998189 252246.67882767 ... 252246.67882767
 252246.68998189 252246.68998186]
[252246.59643515 252246.59643516 252246.58932247 ... 252246.58932247
 252246.59643516 252246.59643515]
[252246.51366582 252246.51366583 252246.510054   ... 252246.510054
 252246.51366583 252246.51366582]
[252246.48651735 252246.48651736 252246.48438106 ... 252246.48438106
 252246.48651736 252246.48651735]
[252246.46198532 252246.46198532 252246.46116796 ... 252246.46116796
 252246.46198532 252246.46198532]
[252246.45632875 252246.45632875 252246.45586678 ... 252246.45586678
 252246.45632875 252246.45632875]
[252246.4511428  252246.4511428  252246.45100451 ... 252246.45100451
 252246.4511428  252246.4511428 ]
[252246.45024607 252246.45024607 252246.4501702  ... 252246.4501702
 252246.45024607 252246.45024607]
[252246.44941508 252246.44941508 252246.4493968  ... 252246.4493968
 252246.44941508 252246.44941508]
[252246.44930266 252246.44930266 252246.44929284 ... 252246.44929284
 252246.44930266 252246.44930266]
[252246.44919762 252246.44919762 252246.44919567 ... 252246.44919567
 252246.44919762 252246.44919762]
[252246.44918616 252246.44918616 252246.44918513 ... 252246.44918513
 252246.44918616 252246.44918616]
[252246.44917538 252246.44917538 252246.44917521 ... 252246.44917521
 252246.44917538 252246.44917538]
[252246.44917441 252246.44917441 252246.44917432 ... 252246.44917432
 252246.44917441 252246.44917441]
[252246.4491735  252246.4491735  252246.44917348 ... 252246.44917348
 252246.4491735  252246.4491735 ]
[252246.44917343 252246.44917343 252246.44917342 ... 252246.44917342
 252246.44917343 252246.44917343]
[252246.44917336 252246.44917336 252246.44917336 ... 252246.44917336
 252246.44917336 252246.44917336]
[252246.44917336 252246.44917336 252246.44917336 ... 252246.44917336
 252246.44917336 252246.44917336]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]

